Question/Issue,"Answer ","Dept ",Files & media,Catagory,Last added,Created time 1
"    ابي اوقف قيدي / شلون اوقف قيدي    ","لتقديم طلب إيقاف قيد يرجى مراجعة مكتب التسجيل في مبنى الكلية الدور الأرضي – مكتب رقم 106  
وإذا تدرس على حساب البعثة الداخلية، لازم تنتظر موافقة مجلس الجامعات الخاصة ",Student Services,,"Student Services / Registration ","January 15, 2026 10:03 AM (UTC)","December 14, 2025 9:07 AM"
"    جم كورس اقدر اوقف قيدي /  جم مرة اقدر اوقف قيدي     ","يقدر الطالب يوقف قيده لمدة كورسين كحد أقصى خلال دراسته في الكلية ",Student Services,,"Student Services ","January 15, 2026 10:03 AM (UTC)","December 14, 2025 9:07 AM"
"    وين ادفع رسوم     ","لدفع الرسوم الدراسية راجعوا قسم المحاسبة في مبنى الكلية - الدور الأول ",Student Services,,"Student Services ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 10:00 AM"
"من اي درجة اقدر اعيد المواد ","تقدر تعيد المواد الي درجتك فيها -C أو أقل، والطالب حده يعيد مو أكثر من 6 مواد خلال دراسته ",Student Services,,"Student Services ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 11:54 AM"
"    وين اسلم صورة الهوية ",تسيلم صورة الهوية الجامعية عند قسم التسجيل في مبنى الكلية - الدور الأرضي مكتب رقم 106,Student Services,,"Student Services ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 12:00 PM"
"    شنو الاوراق المطلوبة من الطالب الموظف ","الطالب الموظف لازم يسلّم الإقرار المرفق إلى قسم الإرشاد الطلابي بعد توقيعه من جهة العمل ",Student Services,BRAIN/Working_Student_Document_.pdf,"Student Services ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 12:07 PM"
"    متى أقدر أقدم على المكافأة الاجتماعية / الإعانة","التقديم على الإعانة يكون أول أسبوعين من الفصل الدراسي الأول والثاني فقط عند قسم التسجيل في مبنى الكلية - الدور الأرضي ",Registration,,"Registration ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:06 PM"
"    أقدر أغير الحساب البنكي اللي تنزل عليه المكافأة الاجتماعية (الإعانة) / ابي اغير حسابي البنكي ","تقدر تقدم طلب تغيير الحساب البنكي خلال أول أسبوعين من الفصل الدراسي الأول والثاني فقط عند قسم التسجيل في مبنى الكلية - الدور الأرضي ",Registration,,"Registration ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:08 PM"
"    متى تنزل المكافأة الاجتماعية / الإعانة",تقدر تتابع حالة صرف الإعانة على موقع الأمانة العامة لمجلس الجامعات الخاصة https://www.puc.edu.kw/,Registration,,"Registration ","April 15, 2026 12:18 PM (UTC)","December 18, 2025 3:17 PM"
"انا ادرس على حسابي وابي احول عالبعثة شلون ","فترة التقديم على البعثة الداخلية للطلبة الي يدرسون على حسابهم الخاص تكون خلال أول أسبوع من الفصل الدراسي الأول والثاني فقط 
وشروط التقديم موجودة على موقع مجلس الجامعات الخاصة: https://www.puc.edu.kw/",Registration,,"Registration ","April 15, 2026 12:42 PM (UTC)","December 18, 2025 3:20 PM"
"ابي ورقة استمرارية / كشف درجات / لمن يهمه الأمر ","تقدر تطلب ورقة لمن يهمه الأمر أو كشف درجات عن طريقة مراجعة قسم التسجيل في مبنى الكلية - الدور الأرضي (مكتب 106) 
وتكون جاهزة للاستلام خلال 3 أيام عمل، وإذا تحتاج تكون مصدّقة من مجلس الجامعات الخاصة تاخذ 10 أيام عمل ",Registration,,"Registration ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:22 PM"
"اقدر اقدم على الاعانة اذا ادرس على حسابي الخاص  ",اي تقدر، التقديم يكون للكويتيين أو أبناء الكويتيات شرط أن يكون الطالب مو موظف حكومي وغير مسجل بدعم العمالة وما يتقاضى معاش من وزارة الشؤون الاجتماعية,Registration,,"Registration ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:24 PM"
"    بتخرج هالكورس، شنو مطلوب مني    ","يرجى الاطلاع على الايميلات المرسلة من قبل قسم التسجيل , حيث سوف يتم ارسال ايميل لجميع الطلبة المتوقع تخرجهم بالطلبات و طريقة التسجيل .",Registration,,"Registration ","April 15, 2026 12:12 PM (UTC)","December 18, 2025 3:26 PM"
"تعادلون مواد من جامعة ثانية / تعادلون مواد من التطبيقي ","اي نعادل ولكن في شروط محددة، راجع قسم التسجيل في مبنى الكلية - الدور الأرضي (مكتب 106) للتفاصيل ",Registration,,"Registration ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:34 PM"
"شنو قسم الحياة الطلابية ","قسم الحياة الطلابية يهتم بتنظيم الأنشطة ودعم النوادي الطلابية والإشراف على الفعاليات وإدارة الفرق الرياضية داخل
الكلية",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:34 PM"
"وين مكان قسم الحياة الطلابية ","قسم الحياة الطلابية موجود داخل الكلية في الدور الأرضي - مكتب رقم 172 ",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:34 PM"
"شلون أقدر أتواصل مع قسم الحياة الطلابية ","تقدر تتواصل معنا عن طريق الإيميل mailto:[email] ",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:39 PM"
"شنو النوادي الطلابية الي موجودة بالكلية ","النوادي الطلابية هي مجموعات يديرها الطلبة تحت إشراف الكلية، وتهدف لتطوير المهارات وتنمية المواهب والمشاركة
بأنشطة خارج القاعات الدراسية ومنها: 
• Acting Club
• Esports Club
• Photography Club
• Music Club
• Art and Crafts Club
• Community Club
• Programming Club
• Robotics Club
• Cybersecurity Club
• Debate Club
• Book Club – Arabic
• Book Club – English ",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:39 PM"
"شلون أقدر انضم / اشارك في نادي طلابي ","تقدر تسجل بالنوادي الطلابية عن طريق إعلانات فتح التسجيل أو انك تتواصل مع قسم الحياة الطلابية ",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:39 PM"
أقدر أفتح نادي طلابي جديد,"اكيد تقدر، كل الي عليك تسويه انك تقدم طلب نادي طلابي جديد لقسم الحياة الطلابية ويتم النظر فيه حسب الشروط المعتمدة ",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:41 PM"
"شنو الفعاليات الي موجودة بالجامعة ","ينظم قسم الحياة الطلابية كثير من الأنشطة والفعاليات للطلبة مثل اليوم المفتوح، الحملات التوعوية، المعارض، والأنشطة الترفيهية ",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:41 PM"
"شلون أعرف مواعيد الفعاليات بالكلية ","الإعلان عن الفعاليات والأنشطة الطلابية يكون عن طريق مواقع التواصل الإجتماعي أو الإيميل الجامعي أو من خلال قسم الحياة الطلابية ",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:41 PM"
"أقدر أشارك بتنظيم فعالية ","اكيد تقدر تشارك بالتعاون مع قسم الحياة الطلابية، راجعونا في مبنى الكلية - الدور الأرضي مكتب رقم 172  ",Student Life,,"Student Life ","January 15, 2026 10:03 AM (UTC)","December 18, 2025 3:42 PM"
"شنو الفرق الرياضية الموجودة بالكليه ","الفرق الرياضية الموجودة حاليا هي:
• كرة قدم Futsal 
• كرة القدم 
• كرة السلة 
• البادل
وجميعها تتكون من فرق حق الشباب وحق البنات! ",Student Life,,"Student Life ","January 15, 2026 10:04 AM (UTC)","December 18, 2025 3:47 PM"
شلون أسجل بفريق رياضي,"الإعلان عن فتح التسجيل يكون قبل البطولات أو بداية الموسم، والتسجيل يكون عن طريق قسم الحياة الطلابية ",Student Life,,"Student Life ","January 15, 2026 10:04 AM (UTC)","December 18, 2025 3:49 PM"
" أقدر أشارك بأكثر من فريق","يعتمد على مواعيد التدريبات والبطولات، ويتم التنسيق مع قسم الحياة الطلابية ",Student Life,,"Student Life ","January 15, 2026 10:04 AM (UTC)","December 18, 2025 3:49 PM"
"في شروط المشاركة بالفرق الرياضية؟ ","اكيد في شروط للمشاركة بالفرق الرياضية مثل الانتظام الأكاديمي والحضور والالتزام بالتدريبات ",Student Life,,"Student Life ","January 15, 2026 10:04 AM (UTC)","December 18, 2025 3:52 PM"
بكم الرسوم الدراسية بنسبة للدبلوم؟ شكثر رسوم الدبلوم؟ الوحدة بجم في الدبلوم؟,"بالنسبة لرسوم الدبلوم، تكون محسوبة على عدد الوحدات اللي بتنزلها بكل كورس. سعر الوحدة
  الواحدة هو ١٩٠ دينار بدون خصم، والسعر النهائي يعتمد على عدد الوحدات بالإضافة
  إلى الخصم اللي يحدده لك قسم التسجيل أول ما تسجل بالكلية، فالرسوم تختلف من
  طالب لثاني حسب خطته الدراسية والخصم المطبق عليه",Finance,,finance,"January 25, 2026 1:16 PM (UTC)","December 18, 2025 3:52 PM"
بكم الرسوم الدراسية بنسبة للبكالوريوس؟,بالنسبة لرسوم للبكالوريوس، تكون محسوبة على عدد الوحدات اللي بتنزلها بكل كورس. سعر الوحدة الواحدة هو ٢٤٠ دينار بدون خصم، والسعر النهائي يعتمد على عدد الوحدات بالإضافة إلى الخصم اللي يحدده لك قسم التسجيل أول ما تسجل بالكلية، فالرسوم تختلف من طالب لثاني حسب خطته الدراسية والخصم المطبق عليه,Finance,,finance,"January 25, 2026 1:16 PM (UTC)","January 15, 2026 1:23 PM"
اقدر ادفع اقساط ؟ و كم قسط راح يكون ؟,أي تقدر تدفع أقساط، وراح تكون على ٣ دفعات لمدة ٣ شهور,Finance,,finance,"January 25, 2026 1:16 PM (UTC)","January 15, 2026 2:19 PM"
الحين المقدم اللي دفعته يتخصم من سعر الكورس ولا خلاص يروح علي؟,المقدّم اللي دفعته ينخصم من رسوم الكورس، وما يروح عليك ,Finance,,finance,"January 25, 2026 1:17 PM (UTC)","January 15, 2026 2:19 PM"
كم سعر الكورس التمهيدي؟,سعر الكورس التمهيدي ٣،٢٥٠ بدون خصم,Finance,,finance,"January 25, 2026 1:19 PM (UTC)","January 15, 2026 2:19 PM"
اذا باخذ كورس بعدين بحول على حساب الحكومه كم بتكون تكلفه الكورس ؟,"تكلفة هالكورس تعتمد على عدد الوحدات اللي بتنزلها وكم خصمك ,ولازم تجتاز شروط البعثة ",Finance,,finance,"January 25, 2026 1:20 PM (UTC)","January 15, 2026 2:19 PM"
اذا بعيد الماده كم يكون سعر الماده ؟,راح تعيدها بسعرها كامل بدون أي خصم، وسعر المادة يعتمد على عدد وحداتها,Finance,,finance,"January 25, 2026 1:19 PM (UTC)","January 15, 2026 2:19 PM"
كم المديونية علي ؟ كم المتبقي ؟ كم دفعه هذا الشهر ؟ ,المبلغ اللي باقي عليك هو-------- دينار ، قسط هالشهر هو--------- دينار ,Finance,,finance,"January 25, 2026 1:22 PM (UTC)","January 15, 2026 2:19 PM"
"اقدر اسجل من غير ما ادفع مقدم ؟  اقدر ادفع
  بس ٢٠٠ و يتبطل معاي السيستم ؟",للأسف ما يصير تسجل من غير ما تدفع المقدم، ولا ينفع تقسطه. لازم تدفع المبلغ كامل عشان السيستم يفتح ويقدر يسجل,Finance,,finance,"January 25, 2026 1:23 PM (UTC)","January 25, 2026 4:21 PM"
كم المفروض ادفع علشان يتبطل علي السيستم ؟,تعتمد على حالتك، إذا عليك فلوس من الفصل اللي فات لازم تسددها عشان السيستم يفتح لك وتشوف درجاتك. أما إذا تبي تسجل مواد جديدة، لازم تدفع المقدم. للبكلريوس المقدم 500، وللدبلوم 400,Finance,,finance,"January 25, 2026 1:29 PM (UTC)","January 25, 2026 4:21 PM"
"شلون اتواصل مع قسم المحاسبة / المالية / دفع اقساط / رسوم دراسية ","للتواصل مع قسم المحاسبة يرجى التواصل على رقم الواتساب 65145596 او الايميل mailto:[email] ",Finance,,,"April 15, 2026 9:43 AM (UTC)","April 15, 2026 12:41 PM"
ابي اسجل مواد بس ما اقدر يقول انه علي بلوك ليش ؟,عشان تقدر تسجل المواد لازم تدفع المقدم، وإلا السيستم يحطلك بلوك,Finance,,finance,"January 25, 2026 1:26 PM (UTC)","January 25, 2026 4:21 PM"
متى اقدر أقدم على تغيير التخصص ؟,خلال اخر اسبوعين من الفصل الدراسي الاول ز الثاني فقط .,Registration,,"Registration ","January 26, 2026 8:09 AM (UTC)","January 25, 2026 4:21 PM"
أبي أوقف قيدي هالفصل ؟,على الطالب  أو من ينوب عنه بمراجعة قسم التسجيل مكتب 106 لتقديم طلب وقف القيد .  اما اذا كان الطالب على حساب البعثة الداخلية يلزم موافقة مجلس الجامعات الخاصة .,Registration,,"Registration ","January 26, 2026 8:12 AM (UTC)","January 25, 2026 4:21 PM"
يقدر احد يستلم شهاة التخرج عني في حالة السفر ؟,اي / بس لازم ارسال ايميل لقسم التسجيل باسم الشخص المفوض و رقمة المدني .,Registration,,"Registration ","January 26, 2026 8:22 AM (UTC)","January 25, 2026 4:21 PM"
" ؟Ktech ID بغير صورة  ",مراجعة قسم القبول و التسجيل مكتب رقم 106 .,Registration,,"Registration ","January 26, 2026 10:55 AM (UTC)","January 25, 2026 4:21 PM"
أحتاج بمن يهمة الأمر  يتقاضى / لا يتقاضى ؟,"مراجعة قسم التسجيل لتعبئة النموذج المطلوب ",Registration,,"Registration ","January 26, 2026 11:14 AM (UTC)","January 26, 2026 2:06 PM"
اذا بوقف الإعانة شلون ؟,يجب مراجعة قسم القبول و التسجيل لتعبئة النموذج المطلوب .,Registration,,"Registration ","January 26, 2026 11:14 AM (UTC)","January 26, 2026 2:09 PM"
اذا بسحب قيدي من الكلية ؟,مراجعة قسم القبول و التسجيل .,Registration,,"Registration ","January 26, 2026 11:14 AM (UTC)","January 26, 2026 2:09 PM"
متى ينزل بدل كتب ؟,لايوجد تاريخ محدد / مجلس الجامعات الخصة هو المسؤول عن صرف بدل كتب . يمكنكم التواصل مع مجلس الجامعات الخاصه عن طريق الرابط https://www.puc.edu.kw/finance-contact.html,Registration,,"Registration ","April 15, 2026 12:17 PM (UTC)","January 26, 2026 1:53 PM"
"انا طالب بدرس على حسابي , بنزلي بدل كتب ؟",بدل كتب فقط لطلبة البعثات الداخلية  .,Registration,,"Registration ","January 26, 2026 11:12 AM (UTC)","January 26, 2026 1:55 PM"
كنت ادرس بجامعة الكويت / التطبيقي / جامعة عبدالله السالم هل احتاج لمن يهمة الامر لصرف المكافاة الاجتماعية ( الإعانة ) ؟,"لا ما يحتاج ",Registration,,"Registration ","January 26, 2026 11:12 AM (UTC)","January 26, 2026 1:56 PM"
"كنت ادرس بجامعة خاصة و كنت استلم الإعانة , احتاج لمن يهمة الأمر ؟","نعم تحتاج ",Registration,,"Registration ","January 26, 2026 11:12 AM (UTC)","January 26, 2026 2:02 PM"
"أنا خريج قديم و ضاعة اوراق التخرج , شلون ؟",يرجى مراجعة قسم القبول و التسجيل مكتب رقم 106.,Registration,,"Registration ","January 26, 2026 11:12 AM (UTC)","January 26, 2026 2:04 PM"
اقدر اقسط رسوم الفصل الصيفي؟,الصيفي يكون دفعه وحده بكامل المبلغ قبل تسجيل المواد,Finance,,finance,"April 16, 2026 8:04 AM (UTC)","April 16, 2026 10:49 AM"